Country,Year,People_in_Labour_Force,Total_Employed_People,Total_Unemployed_People,Calculated_Unemployment_Percentage,Real_Unemployment_Percentage,Percent_Difference
Australia,2016,12698138,11973087,725051,5.709900144414874,5.7099013328552246,-1.1884403505746377E-6
Australia,2017,12977606,12252011,725595,5.591131368913496,5.5911259651184082,5.4037950878438323E-6
Australia,2018,13288107,12584064,704043,5.2982941814059741,5.2982888221740723,5.3592319018136436E-6
Australia,2019,13575248,12875075,700173,5.1577179289836916,5.1577186584472656,-7.2946357398961936E-7
Australia,2020,13550138,12675395,874743,6.455602149586964,6.4556002616882324,1.8878987315673612E-6
Australia,2021,13769485,13065036,704449,5.1160155953545106,5.1160187721252441,-3.1767707335816908E-6
Australia,2022,14085894,13568068,517826,3.6762025896261896,3.6762063503265381,-3.7607003484652068E-6
Australia,2023,14294184,13791165,503019,3.5190466276354075,3.5190472602844238,-6.3264901628556913E-7
Australia,2024,14466488,13884509,581979,4.0229459976740722,4.0229496955871582,-3.697913085964899E-6
Austria,2016,4490200,4220175,270025,6.0136519531423991,6.0136518478393555,1.0530304361822118E-7
Austria,2017,4508025,4260100,247925,5.4996367588910893,5.4996366500854492,1.0880564005333326E-7
Austria,2018,4539075,4319025,220050,4.8479040333107513,4.8479042053222656,-1.7201151436552209E-7
Austria,2019,4559200,4354650,204550,4.4865327250394804,4.4865326881408691,3.689861127753602E-8
Austria,2020,4540300,4296825,243475,5.3625311102790558,5.3625311851501465,-7.4871090660622031E-8
Austria,2021,4589575,4305875,283700,6.1814002385841826,6.1814002990722656,-6.0488082986864811E-8
Austria,2022,4647186.5,4418555.5,228631,4.9197724257462019,4.9197721481323242,2.7761387766389589E-7
Austria,2023,4697741.5,4457307,240434.5,5.1180870637518048,5.1180872917175293,-2.2796572451966313E-7
Austria,2024,4748437.5,4501815,246622.5,5.1937611056268516,5.193756103515625,5.0021112265596912E-6
Belgium,2016,5165583,4756200,409383,7.9252041831483488,7.9252033233642578,8.5978409103404374E-7
Belgium,2017,5203143.5,4830225,372918.5,7.1671769191066899,7.1671743392944336,2.5798122562648018E-6
Belgium,2018,5215632,4900950,314682,6.0334394757912371,6.0334410667419434,-1.5909507062872308E-6
Belgium,2019,5266291,4978850,287441,5.4581298298935623,5.4581260681152344,3.7617783279486616E-6
Belgium,2020,5284733.5,4980725,304008.5,5.752579576623873,5.7525773048400879,2.2717837850905198E-6
Belgium,2021,5409482.5,5071000,338482.5,6.2572066736513152,6.2572064399719238,2.3367939139262717E-7
Belgium,2022,5490139,5172496.5,317642.5,5.7856914005273818,5.7856922149658203,-8.1443843846784603E-7
Belgium,2023,5554071,5195434,358637,6.4571914907101471,6.4571962356567383,-4.7449465911952871E-6
Belgium,2024,5567261,5224730,342531,6.1525946062165939,6.152592658996582,1.9472200118997307E-6
Canada,2016,19274666,17915824,1358842,7.0498861043817831,7.0498843193054199,1.7850763631699351E-6
Canada,2017,19531942,18284666,1247276,6.38582686759975,6.3858218193054199,5.0482943301233263E-6
Canada,2018,19735308,18569466,1165842,5.9073919697630251,5.9073901176452637,1.8521177613806117E-6
Canada,2019,20135266,18978484,1156782,5.7450544730822033,5.745060920715332,-6.4476331287366406E-6
Canada,2020,19902200,18004400,1897800,9.535629226919637,9.5356292724609375,-4.5541300508489257E-8
Canada,2021,20386734,18871842,1514892,7.430773364679208,7.4307718276977539,1.5369814541088545E-6
Canada,2022,20682064,19563182,1118882,5.4099146003996506,5.4099111557006836,3.4446989669589811E-6
Canada,2023,20866040,19686756,1179284,5.6516904980532958,5.6516900062561035,4.9179719230352248E-7
Canada,2024,21057600,19789776,1267824,6.0207431046273081,6.0207419395446777,1.1650826303721828E-6
Czech Republic,2016,5349820,5138654.5,211165.5,3.9471514929474258,3.9471504688262939,1.0241211318984256E-6
Czech Republic,2017,5376512.5,5221114.5,155398,2.8903122609684253,2.8903112411499023,1.0198185229626233E-6
Czech Republic,2018,5416393,5294935,121458,2.2424148321585973,2.2424087524414063,6.0797171910209613E-6
Czech Republic,2019,5414732.5,5306360,108372.5,2.0014377441544897,2.0014364719390869,1.2722154028033117E-6
Czech Republic,2020,5375543.5,5238972.5,136571,2.5405989180442869,2.5405938625335693,5.0555107176109004E-6
Czech Republic,2021,5357246.5,5206152,151094.5,2.8203761017903508,2.820375919342041,1.8244830979341486E-7
Czech Republic,2022,5296221.5,5173894.5,122327,2.3097032478720916,2.3097019195556641,1.3283164275179615E-6
Czech Republic,2023,5298568.5,5160596.5,137972,2.6039485947949905,2.6039481163024902,4.784925002887519E-7
Czech Republic,2024,5309705,5159948.5,149756.5,2.8204297602220838,2.8204312324523926,-1.4722303087744137E-6
Denmark,2016,2843000,2668250,174750,6.1466760464298273,6.1466760635375977,-1.7107770311497461E-8
Denmark,2017,2871000,2699250,171750,5.9822361546499474,5.982236385345459,-2.3069551158272361E-7
Denmark,2018,2892500,2740250,152250,5.2636127917026796,5.2636127471923828,4.4510296781652414E-8
Denmark,2019,2930500,2780250,150250,5.1271114144343963,5.1271114349365234,-2.0502127107135948E-8
Denmark,2020,2923000,2754250,168750,5.7731782415326718,5.7731781005859375,1.409467342838866E-7
Denmark,2021,2949250,2797250,152000,5.1538526744087481,5.1538524627685547,2.1164019337049922E-7
Denmark,2022,2995494,2861228,134266,4.4822656964093408,4.4822664260864258,-7.2967708497628792E-7
Denmark,2023,3010122.25,2838058,172064.25,5.7161881049847727,5.7161879539489746,1.5103579809050416E-7
Denmark,2024,3010498.5,2842156.25,168342.25,5.5918396903369993,5.5918364524841309,3.2378528684873231E-6
Finland,2016,2650333.25,2413916.75,236416.5,8.9202555942729091,8.9202613830566406,-5.7887837314751778E-6
Finland,2017,2672333.25,2438750,233583.25,8.7407979525008717,8.7408008575439453,-2.9050430736532462E-6
Finland,2018,2707583.25,2507083.25,200500,7.4051278017028652,7.4051275253295898,2.7637327537632927E-7
Finland,2019,2716916.75,2533750,183166.75,6.7417137459217331,6.7417106628417969,3.0830799362391303E-6
Finland,2020,2705250,2495250,210000,7.7626836706404214,7.7626838684082031,-1.9776778170665921E-7
Finland,2021,2763166.75,2552166.75,211000,7.6361660040965678,7.6361660957336426,-9.1637074817185749E-8
Finland,2022,2806897.25,2611026,195871.25,6.9782123303587271,6.9782118797302246,4.5062850251298414E-7
Finland,2023,2816610.75,2594364.25,222246.5,7.8905649280788968,7.8905634880065918,1.4400723049590169E-6
Finland,2024,2819953.5,2599700.75,220252.75,7.8105099959981601,7.8105154037475586,-5.4077493985005276E-6
France,2016,29568176,26579676,2988500,10.107150336226352,10.107151031494141,-6.9526778823103541E-7
France,2017,29609000,26803000,2806000,9.4768482555979592,9.4768486022949219,-3.4669696269418182E-7
France,2018,29725624,27021376,2704248,9.0973632714993631,9.0973701477050781,-6.8762057150451028E-6
France,2019,29659176,27132176,2527000,8.5201288127492134,8.5201292037963867,-3.9104717330928906E-7
France,2020,29386050,26995300,2390750,8.1356630101697913,8.1356630325317383,-2.2361946960813839E-8
France,2021,30110100,27727600,2382500,7.9126273243861691,7.9126272201538086,1.0423236052048424E-7
France,2022,30658878,28395230,2263648,7.3833360764213225,7.3833389282226563,-2.8518013337475168E-6
France,2023,30817958,28434600,2383358,7.7336661955344344,7.733665943145752,2.5238868239796375E-7
France,2024,30842080,28358100,2483980,8.0538666652832749,8.0538673400878906,-6.7480461574120909E-7
Germany,2016,42172500,40515000,1657500,3.9302863240263206,3.9302864074707031,-8.3444382514841209E-8
Germany,2017,42442500,40937500,1505000,3.5459739647758735,3.5459740161895752,-5.1413701740443685E-8
Germany,2018,42574168,41205832,1368336,3.2140052625338442,3.2139990329742432,6.2295596010564225E-6
Germany,2019,42868332,41585000,1283332,2.9936597486461567,2.9936628341674805,-3.0855213237757084E-6
Germany,2020,42773332,41202500,1570832,3.672456473580314,3.6724593639373779,-2.8903570639116083E-6
Germany,2021,42908332,41374168,1534164,3.5754454402935072,3.5754516124725342,-6.172179026986413E-6
Germany,2022,43752752,42409684,1343068,3.0696766228556318,3.0696709156036377,5.7072519941137045E-6
Germany,2023,44082620,42521180,1561440,3.5420762196076363,3.5420739650726318,2.2545350044644863E-6
Germany,2024,44264732,42723508,1541224,3.481832895769029,3.4818296432495117,3.2525195172716792E-6
Greece,2016,4804507,3673561,1130946,23.539272603828032,23.539272308349609,2.9547842217425568E-7
Greece,2017,4779725,3752675,1027050,21.487637887116936,21.487638473510742,-5.863938064010199E-7
Greece,2018,4743050,3828025,915025,19.291911322882953,19.291912078857422,-7.559744688023784E-7
Greece,2019,4729900,3911025,818875,17.312733884437304,17.312734603881836,-7.1944453239325412E-7
Greece,2020,4630450,3875475,754975,16.304570830048913,16.304571151733398,-3.2168448527158944E-7
Greece,2021,4605675,3928000,677675,14.71391272723325,14.713912963867188,-2.3663393733386329E-7
Greece,2022,4762801,4161966,600835,12.615160700604539,12.615159034729004,1.6658755352949584E-6
Greece,2023,4785737,4219422,566315,11.833391596738393,11.83338451385498,7.0828834122238504E-6
Greece,2024,4795433.5,4252318.5,543115,11.325670557208227,11.325674057006836,-3.4997986091411803E-6
Hungary,2016,4715225,4481425,233800,4.9584060145592206,4.9584059715270996,4.3032120977670729E-8
Hungary,2017,4742725,4551550,191175,4.0309104997654304,4.0309104919433594,7.8220709909260222E-9
Hungary,2018,4779575,4607775,171800,3.5944618506875607,3.5944619178771973,-6.7189636521192142E-8
Hungary,2019,4802000,4642525,159475,3.3210120783007078,3.321012020111084,5.8189623786120137E-8
Hungary,2020,4799600,4601300,198300,4.131594299524961,4.131594181060791,1.1846417002914222E-7
Hungary,2021,4830475,4635275,195200,4.0410104596338865,4.0410103797912598,7.9842626732329336E-8
Hungary,2022,4868569,4698031,170538,3.5028362543490705,3.5028386116027832,-2.3572537126703708E-6
Hungary,2023,4883254.5,4652900,230354.5,4.717233148507824,4.7172365188598633,-3.3703520392336372E-6
Hungary,2024,4900957,4646698,254259,5.1879459460672681,5.1879448890686035,1.0569986645947438E-6
Iceland,2016,194325,187825,6500,3.3449118744371544,3.3449118137359619,6.0701192516887659E-8
Iceland,2017,196125,189700,6425,3.2759719566602929,3.2759718894958496,6.7164443340317348E-8
Iceland,2018,199375,193150,6225,3.1222570532915359,3.1222569942474365,5.9044099387506321E-8
Iceland,2019,202950,194975,7975,3.9295392953929538,3.9295392036437988,9.1749154940146127E-8
Iceland,2020,202175,189175,13000,6.4300729565970078,6.4300727844238281,1.7217317971329749E-7
Iceland,2021,208400,195925,12475,5.9860844529750485,5.9860844612121582,-8.2371096610245331E-9
Iceland,2022,216087.5625,207489.4375,8598.125,3.9790004110023687,3.9789960384368896,4.3725654790272017E-6
Iceland,2023,218258.921875,208744.671875,9514.25,4.3591574256235655,4.3591551780700684,2.2475534970922695E-6
Iceland,2024,220806.96875,210944.921875,9862.046875,4.4663657722532824,4.4663681983947754,-2.4261414930393244E-6
Ireland,2016,2325125,2130950,194175,8.351163915918498,8.3511638641357422,5.1782755861040641E-8
Ireland,2017,2349175,2191400,157775,6.7161875977736862,6.7161874771118164,1.2066186982906402E-7
Ireland,2018,2390200,2252475,137725,5.7620701196552586,5.7620701789855957,-5.9330337087715179E-8
Ireland,2019,2439700,2318875,120825,4.9524531704717791,4.9524531364440918,3.4027687334514667E-8
Ireland,2020,2392175,2253375,138800,5.8022510894896904,5.802250862121582,2.2736810834089738E-7
Ireland,2021,2546400,2388800,157600,6.1891297518064725,6.1891298294067383,-7.7600265768751342E-8
Ireland,2022,2671177.5,2545963,125214.5,4.6876143573386644,4.6876106262207031,3.7311179612586898E-6
Ireland,2023,2698383.5,2556561.75,141821.75,5.2558040767741128,5.2558035850524902,4.9172162253086071E-7
Ireland,2024,2736692.25,2596189.25,140503,5.1340445751618589,5.1340465545654297,-1.9794035708287083E-6
Italy,2016,25406206,22439790,2966416,11.67595035638143,11.67595386505127,-3.5086698400021987E-6
Italy,2017,25617976,22731038,2886938,11.269188479214751,11.269190788269043,-2.3090542917714174E-6
Italy,2018,25663334,22947078,2716256,10.584189879615797,10.584187507629395,2.3719864028493021E-6
Italy,2019,25622676,23093802,2528874,9.8696716923712415,9.8696670532226563,4.6391485852836922E-6
Italy,2020,24682604,22379458,2303146,9.331049511631754,9.3310518264770508,-2.3148452967802768E-6
Italy,2021,24921750,22558686,2363064,9.4819344548436604,9.481938362121582,-3.9072779216553499E-6
Italy,2022,25095088,23056424,2038664,8.1237571272912046,8.1237545013427734,2.6259484311452752E-6
Italy,2023,25116124,23032822,2083302,8.2946795452992657,8.2946796417236328,-9.642436715751046E-8
Italy,2024,25216740,23081806,2134934,8.4663362512362816,8.4663333892822266,2.8619540550778311E-6
Japan,2016,66785832,64705000,2080832,3.115678786482738,3.1156806945800781,-1.9080973401308654E-6
Japan,2017,67323336,65425832,1897504,2.8184937240780821,2.8184878826141357,5.841463946332226E-6
Japan,2018,68490832,66819168,1671664,2.4407120649373919,2.440716028213501,-3.963276109075764E-6
Japan,2019,69120832,67495000,1625832,2.3521591869727492,2.352161169052124,-1.9820793748515086E-6
Japan,2020,69023336,67102500,1920836,2.7828791120730534,2.7828752994537354,3.812619318033228E-6
Japan,2021,69070832,67123336,1947496,2.8195635460131712,2.8195693492889404,-5.8032757692672021E-6
Japan,2022,69068488,67266880,1801608,2.60843700530986,2.6084346771240234,2.3281858365642449E-6
Japan,2023,69109136,67410768,1698368,2.4575158919654267,2.4575150012969971,8.9066842967611137E-7
Japan,2024,68953776,67317840,1635936,2.3725111152723528,2.3725128173828125,-1.7021104596892656E-6
Korea,2016,27421576,26409584,1011992,3.6904953967634833,3.6904942989349365,1.0978285467366788E-6
Korea,2017,27749300,26724850,1024450,3.691804838320246,3.6918048858642578,-4.7544011838596134E-8
Korea,2018,27902150,26822624,1079526,3.8689706707189226,3.8689670562744141,3.6144445085817267E-6
Korea,2019,28183242,27122576,1060666,3.7634634085035352,3.7634658813476563,-2.4728441210264407E-6
Korea,2020,28013776,26909024,1104752,3.9436026046613635,3.9435956478118896,6.9568494738270203E-6
Korea,2021,28296634,27270484,1026150,3.62640305557191,3.6264030933380127,-3.77661026895737E-8
Korea,2022,28918864,28102872,815992,2.8216599379560692,2.8216574192047119,2.5187513572610953E-6
Korea,2023,29059182,28112340,946842,3.2583229631171307,3.2583274841308594,-4.5210137287199359E-6
Korea,2024,29208378,28263786,944592,3.2339762242189556,3.2339763641357422,-1.3991678660119078E-7
Luxembourg,2016,266483.125,249552.671875,16930.453125,6.3532927741672198,6.3532857894897461,6.9846774737314377E-6
Luxembourg,2017,273320.25,257143.6875,16176.5625,5.9185378690382437,5.9185395240783691,-1.6550401253923042E-6
Luxembourg,2018,279681.65625,264426.1875,15255.46875,5.4545832410129691,5.4545774459838867,5.795029082378278E-6
Luxembourg,2019,286992.53125,271595.25,15397.28125,5.3650459762617952,5.365048885345459,-2.909083663737988E-6
Luxembourg,2020,294053.6875,275342.6875,18711,6.3631237407964836,6.3631291389465332,-5.3981500496291801E-6
Luxembourg,2021,298676.625,281550.3125,17126.3125,5.7340652285728755,5.7340679168701172,-2.6882972417041628E-6
Luxembourg,2022,303519.1875,289065.59375,14453.59375,4.7620033082751974,4.762000560760498,2.7475146993083399E-6
Luxembourg,2023,310800.96875,295352.5625,15448.40625,4.970514188591955,4.9705204963684082,-6.3077764531627167E-6
Luxembourg,2024,317570.53125,300993.21875,16577.3125,5.2200411778603906,5.2200407981872559,3.7967313470943509E-7
