LOCATION,Country,Year,People in Labour Force
AUS,Australia,2016,12698137.7
AUS,Australia,2017,12977605.64
AUS,Australia,2018,13288106.73
AUS,Australia,2019,13575248.15
AUS,Australia,2020,13550137.99
AUS,Australia,2021,13769485.06
AUS,Australia,2022,14085894.04
AUS,Australia,2023,14294184.37
AUS,Australia,2024,14466488.02
AUT,Austria,2016,4490200
AUT,Austria,2017,4508025
AUT,Austria,2018,4539075
AUT,Austria,2019,4559200
AUT,Austria,2020,4540300
AUT,Austria,2021,4589575
AUT,Austria,2022,4647186.327
AUT,Austria,2023,4697741.472
AUT,Austria,2024,4748437.458
BEL,Belgium,2016,5165582.951
BEL,Belgium,2017,5203143.36
BEL,Belgium,2018,5215632.089
BEL,Belgium,2019,5266290.788
BEL,Belgium,2020,5284733.36
BEL,Belgium,2021,5409482.48
BEL,Belgium,2022,5490138.919
BEL,Belgium,2023,5554071.095
BEL,Belgium,2024,5567260.968
CAN,Canada,2016,19274666.67
CAN,Canada,2017,19531941.67
CAN,Canada,2018,19735308.33
CAN,Canada,2019,20135266.67
CAN,Canada,2020,19902200
CAN,Canada,2021,20386733.33
CAN,Canada,2022,20682064.07
CAN,Canada,2023,20866039.02
CAN,Canada,2024,21057600.79
CZE,Czech Republic,2016,5349819.865
CZE,Czech Republic,2017,5376512.607
CZE,Czech Republic,2018,5416392.886
CZE,Czech Republic,2019,5414732.465
CZE,Czech Republic,2020,5375543.361
CZE,Czech Republic,2021,5357246.462
CZE,Czech Republic,2022,5296221.563
CZE,Czech Republic,2023,5298568.387
CZE,Czech Republic,2024,5309704.922
DNK,Denmark,2016,2843000
DNK,Denmark,2017,2871000
DNK,Denmark,2018,2892500
DNK,Denmark,2019,2930500
DNK,Denmark,2020,2923000
DNK,Denmark,2021,2949250
DNK,Denmark,2022,2995493.994
DNK,Denmark,2023,3010122.337
DNK,Denmark,2024,3010498.461
FIN,Finland,2016,2650333.333
FIN,Finland,2017,2672333.333
FIN,Finland,2018,2707583.333
FIN,Finland,2019,2716916.667
FIN,Finland,2020,2705250
FIN,Finland,2021,2763166.667
FIN,Finland,2022,2806897.152
FIN,Finland,2023,2816610.834
FIN,Finland,2024,2819953.567
FRA,France,2016,29568175
FRA,France,2017,29609000
FRA,France,2018,29725625
FRA,France,2019,29659175
FRA,France,2020,29386050
FRA,France,2021,30110100
FRA,France,2022,30658877.98
FRA,France,2023,30817957.67
FRA,France,2024,30842079.18
DEU,Germany,2016,42172500
DEU,Germany,2017,42442500
DEU,Germany,2018,42574166.67
DEU,Germany,2019,42868333.33
DEU,Germany,2020,42773333.33
DEU,Germany,2021,42908333.33
DEU,Germany,2022,43752750
DEU,Germany,2023,44082618.42
DEU,Germany,2024,44264730.09
GRC,Greece,2016,4804506.835
GRC,Greece,2017,4779725
GRC,Greece,2018,4743050
GRC,Greece,2019,4729900
GRC,Greece,2020,4630450
GRC,Greece,2021,4605675
GRC,Greece,2022,4762800.902
GRC,Greece,2023,4785736.841
GRC,Greece,2024,4795433.669
HUN,Hungary,2016,4715225
HUN,Hungary,2017,4742725
HUN,Hungary,2018,4779575
HUN,Hungary,2019,4802000
HUN,Hungary,2020,4799600
HUN,Hungary,2021,4830475
HUN,Hungary,2022,4868569.053
HUN,Hungary,2023,4883254.642
HUN,Hungary,2024,4900957.203
ISL,Iceland,2016,194325
ISL,Iceland,2017,196125
ISL,Iceland,2018,199375
ISL,Iceland,2019,202950
ISL,Iceland,2020,202175
ISL,Iceland,2021,208400
ISL,Iceland,2022,216087.5563
ISL,Iceland,2023,218258.9165
ISL,Iceland,2024,220806.9722
IRL,Ireland,2016,2325125
IRL,Ireland,2017,2349175
IRL,Ireland,2018,2390200
IRL,Ireland,2019,2439700
IRL,Ireland,2020,2392175
IRL,Ireland,2021,2546400
IRL,Ireland,2022,2671177.479
IRL,Ireland,2023,2698383.514
IRL,Ireland,2024,2736692.348
ITA,Italy,2016,25406206
ITA,Italy,2017,25617976.08
ITA,Italy,2018,25663334.08
ITA,Italy,2019,25622675.08
ITA,Italy,2020,24682604.92
ITA,Italy,2021,24921750.83
ITA,Italy,2022,25095087.25
ITA,Italy,2023,25116123.81
ITA,Italy,2024,25216739.1
JPN,Japan,2016,66785833.33
JPN,Japan,2017,67323333.33
JPN,Japan,2018,68490833.33
JPN,Japan,2019,69120833.33
JPN,Japan,2020,69023333.33
JPN,Japan,2021,69070833.33
JPN,Japan,2022,69068487.5
JPN,Japan,2023,69109138.74
JPN,Japan,2024,68953779.96
KOR,Korea,2016,27421575
KOR,Korea,2017,27749300
KOR,Korea,2018,27902150
KOR,Korea,2019,28183241.67
KOR,Korea,2020,28013775
KOR,Korea,2021,28296633.33
KOR,Korea,2022,28918863.64
KOR,Korea,2023,29059182.54
KOR,Korea,2024,29208378.47
LUX,Luxembourg,2016,266483.1104
LUX,Luxembourg,2017,273320.2509
LUX,Luxembourg,2018,279681.646
LUX,Luxembourg,2019,286992.5262
LUX,Luxembourg,2020,294053.6936
LUX,Luxembourg,2021,298676.6328
LUX,Luxembourg,2022,303519.1859
LUX,Luxembourg,2023,310800.9758
LUX,Luxembourg,2024,317570.5215
MEX,Mexico,2016,53717772.08
MEX,Mexico,2017,54219918.75
MEX,Mexico,2018,55535357.42
MEX,Mexico,2019,56971168.17
MEX,Mexico,2020,53034955.25
MEX,Mexico,2021,57370318.33
MEX,Mexico,2022,59197945.09
MEX,Mexico,2023,60360033.3
MEX,Mexico,2024,61553212.01
NLD,Netherlands,2016,9215250
NLD,Netherlands,2017,9290666.667
NLD,Netherlands,2018,9397500
NLD,Netherlands,2019,9540250
NLD,Netherlands,2020,9582000
NLD,Netherlands,2021,9662000
NLD,Netherlands,2022,9879534.167
NLD,Netherlands,2023,9990972.625
NLD,Netherlands,2024,10041007.26
NZL,New Zealand,2016,2617250
NZL,New Zealand,2017,2715000
NZL,New Zealand,2018,2781000
NZL,New Zealand,2019,2810750
NZL,New Zealand,2020,2861750
NZL,New Zealand,2021,2899250
NZL,New Zealand,2022,2932135
NZL,New Zealand,2023,2969895.973
NZL,New Zealand,2024,2999482.862
NOR,Norway,2016,2797500
NOR,Norway,2017,2789750
NOR,Norway,2018,2829750
NOR,Norway,2019,2857750
NOR,Norway,2020,2868500
NOR,Norway,2021,2901750
NOR,Norway,2022,2945051.567
NOR,Norway,2023,2958358.795
NOR,Norway,2024,2971965.054
POL,Poland,2016,16978250
POL,Poland,2017,17033000
POL,Poland,2018,16942500
POL,Poland,2019,16840750
POL,Poland,2020,16765000
POL,Poland,2021,17235500
POL,Poland,2022,17259972.45
POL,Poland,2023,17263490.19
POL,Poland,2024,17263490.19
PRT,Portugal,2016,5002750
PRT,Portugal,2017,5053300
PRT,Portugal,2018,5084500
PRT,Portugal,2019,5115675
PRT,Portugal,2020,5034525
PRT,Portugal,2021,5151075
PRT,Portugal,2022,5231779.339
PRT,Portugal,2023,5252811.396
PRT,Portugal,2024,5272212.749
SVK,Slovak Republic,2016,2758125
SVK,Slovak Republic,2017,2754650
SVK,Slovak Republic,2018,2746200
SVK,Slovak Republic,2019,2741375
SVK,Slovak Republic,2020,2712700
SVK,Slovak Republic,2021,2748150
SVK,Slovak Republic,2022,2786134.509
SVK,Slovak Republic,2023,2789881.245
SVK,Slovak Republic,2024,2783957.061
ESP,Spain,2016,22822725
ESP,Spain,2017,22741725
ESP,Spain,2018,22806850
ESP,Spain,2019,23027075
ESP,Spain,2020,22733350
ESP,Spain,2021,23203150
ESP,Spain,2022,23454186.98
ESP,Spain,2023,23561710.15
ESP,Spain,2024,23736036.84
SWE,Sweden,2016,5237308.333
SWE,Sweden,2017,5339458.333
SWE,Sweden,2018,5400450
SWE,Sweden,2019,5461233.333
SWE,Sweden,2020,5479508.333
SWE,Sweden,2021,5545858.333
SWE,Sweden,2022,5607265.713
SWE,Sweden,2023,5608052.896
SWE,Sweden,2024,5640236.547
CHE,Switzerland,2016,4842455.101
CHE,Switzerland,2017,4870065.808
CHE,Switzerland,2018,4906492.406
CHE,Switzerland,2019,4921689.665
CHE,Switzerland,2020,4933358.025
CHE,Switzerland,2021,4935422.233
CHE,Switzerland,2022,4929983.534
CHE,Switzerland,2023,4952750.6
CHE,Switzerland,2024,4972591.339
TUR,Türkiye,2016,30448583.33
TUR,Türkiye,2017,31498083.33
TUR,Türkiye,2018,32199583.33
TUR,Türkiye,2019,32507083.33
TUR,Türkiye,2020,30774416.67
TUR,Türkiye,2021,32688916.67
TUR,Türkiye,2022,34243571.67
TUR,Türkiye,2023,34806458.94
TUR,Türkiye,2024,35348223.51
GBR,United Kingdom,2016,33376750
GBR,United Kingdom,2017,33533250
GBR,United Kingdom,2018,33819250
GBR,United Kingdom,2019,34104250
GBR,United Kingdom,2020,34060250
GBR,United Kingdom,2021,33931000
GBR,United Kingdom,2022,34006057.66
GBR,United Kingdom,2023,34351514.15
GBR,United Kingdom,2024,34660032.88
USA,United States,2016,159187500
USA,United States,2017,160319333.3
USA,United States,2018,162073833.3
USA,United States,2019,163529916.7
USA,United States,2020,160754916.7
USA,United States,2021,161204000
USA,United States,2022,164359065.8
USA,United States,2023,165267386.4
USA,United States,2024,165717598.5
OTO,OECD - Total,2016,647553150
OTO,OECD - Total,2017,653425620.9
OTO,OECD - Total,2018,660786150.1
OTO,OECD - Total,2019,667288014.1
OTO,OECD - Total,2020,654389730
OTO,OECD - Total,2021,665992027.6
OTO,OECD - Total,2022,678664295.7
OTO,OECD - Total,2023,683920534.7
OTO,OECD - Total,2024,688109150.3
EST,Estonia,2016,691350
EST,Estonia,2017,698850
EST,Estonia,2018,702475
EST,Estonia,2019,702600
EST,Estonia,2020,704550
EST,Estonia,2021,697300
EST,Estonia,2022,722513.3025
EST,Estonia,2023,740342.7666
EST,Estonia,2024,749627.5955
ISR,Israel,2016,3926607.193
ISR,Israel,2017,3993040.61
ISR,Israel,2018,4067113.961
ISR,Israel,2019,4123142.846
ISR,Israel,2020,4087476.15
ISR,Israel,2021,4163426.874
ISR,Israel,2022,4351620.383
ISR,Israel,2023,4443982.901
ISR,Israel,2024,4511917.444
SVN,Slovenia,2016,994750
SVN,Slovenia,2017,1026750
SVN,Slovenia,2018,1033500
SVN,Slovenia,2019,1028500
SVN,Slovenia,2020,1029750
SVN,Slovenia,2021,1020000
SVN,Slovenia,2022,1030568.173
SVN,Slovenia,2023,1033085.201
SVN,Slovenia,2024,1036184.457
